set hidden3d
set xlabel "x"
set ylabel "y"
set zlabel "z"
set xrange [0.0:0.05]
set yrange [0.0:0.05]
set zrange [0.015:0.025]
set cbrange [0.0:0.0005]
splot "datuIndarrak.dat" index    0 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    1 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    2 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    3 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    4 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    5 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    6 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    7 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    8 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index    9 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   10 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   11 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   12 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   13 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   14 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   15 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   16 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   17 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   18 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   19 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   20 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   21 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   22 using 1:2:3:4 pt 7 ps 1 palette notitle
