set hidden3d
set palette defined
set xlabel "x"
set ylabel "y"
set zlabel "z"
set xrange [   0.9958000:   1.0542000]
set yrange [   0.9958000:   1.0542000]
set zrange [   1.0112844:   1.0243667]
set cbrange [1.0e-7:1.0e-6]
splot "datuMuga.dat" index    0 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    1 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    2 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    3 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    4 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    5 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    6 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    7 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    8 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index    9 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   10 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   11 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   12 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   13 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   14 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   15 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   16 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   17 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   18 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   19 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   20 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   21 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   22 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   23 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   24 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   25 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   26 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   27 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   28 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   29 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   30 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   31 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   32 using 1:2:3:4 pt 7 ps 1 palette notitle
