 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00092312247207
kurbadura_lokala_i--->    0.02031322127670
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.02839223412447
--->bortizitate_indarra_i   -0.00001723757735   -0.00001039853137   -0.00000000000069
--->presio_indarra_i    0.00000000009801   -0.00000000002502    0.00000000000000
--->Marangoni_indarra_i    0.00000011998376   -0.00000004220507   -0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000207
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00077176160172
kurbadura_lokala_i--->    0.05676962872275
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04304089509268
--->bortizitate_indarra_i   -0.00002376816438    0.00000041346397   -0.00000000000049
--->presio_indarra_i   -0.00000000002047   -0.00000000009892   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000761
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00068521400588
kurbadura_lokala_i--->    0.06087109847973
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04325207180857
--->bortizitate_indarra_i   -0.00002093614879   -0.00000272381830   -0.00000000000048
--->presio_indarra_i   -0.00000000004362   -0.00000000010106   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000673
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00071657613060
kurbadura_lokala_i--->    0.06087752097371
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04328390010780
--->bortizitate_indarra_i   -0.00001890675128   -0.00000166984950   -0.00000000000044
--->presio_indarra_i   -0.00000000004372   -0.00000000010109   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000762
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00071229608538
kurbadura_lokala_i--->    0.06087825405534
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04327967327305
--->bortizitate_indarra_i   -0.00002052228308    0.00000212677238   -0.00000000000047
--->presio_indarra_i   -0.00000000004372   -0.00000000010109   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000379
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00059280789154
kurbadura_lokala_i--->    0.06088674663431
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04316080151011
--->bortizitate_indarra_i   -0.00001890067812    0.00000234422847   -0.00000000000043
--->presio_indarra_i   -0.00000000004372   -0.00000000010103   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000274
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00048480667692
kurbadura_lokala_i--->    0.06088982072012
