 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00080441082289
kurbadura_lokala_i--->    0.06261699436530
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06721771820128
--->bortizitate_indarra_i   -0.00002274795997   -0.00000255717792   -0.00000000000039
--->presio_indarra_i   -0.00000000005053   -0.00000000011760   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000731
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00062237728779
kurbadura_lokala_i--->    0.06262335527443
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06703614637056
--->bortizitate_indarra_i   -0.00002513920579    0.00000319502060   -0.00000000000057
--->presio_indarra_i   -0.00000000005051   -0.00000000011748   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000747
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00083103739666
kurbadura_lokala_i--->    0.06261853559461
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06724445664464
--->bortizitate_indarra_i   -0.00002271823054   -0.00000065745772   -0.00000000000052
--->presio_indarra_i   -0.00000000005056   -0.00000000011762   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000731
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00095590892193
kurbadura_lokala_i--->    0.06261906213769
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06736936638886
--->bortizitate_indarra_i   -0.00002980509011    0.00000071496345   -0.00000000000068
--->presio_indarra_i   -0.00000000005058   -0.00000000011769   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000272
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00061346477860
kurbadura_lokala_i--->    0.06262640336184
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06702745510574
--->bortizitate_indarra_i   -0.00001990928758    0.00000183168905   -0.00000000000046
--->presio_indarra_i   -0.00000000005048   -0.00000000011749   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000272
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00088527716660
kurbadura_lokala_i--->    0.06261595105426
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06729850881661
--->bortizitate_indarra_i   -0.00002960245083   -0.00000388703832   -0.00000000000051
--->presio_indarra_i   -0.00000000005056   -0.00000000011764   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000731
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00074807062737
kurbadura_lokala_i--->    0.06262211012841
