 
 t=           1
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021235657
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000226390090   -0.00000025959349   -0.00000000098177
--->h_gorde(i)    0.00000021235056
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021236044
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000250302548    0.00000031562637   -0.00000000098180
--->h_gorde(i)    0.00000021235709
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021235601
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000226092796   -0.00000006962148   -0.00000000098178
--->h_gorde(i)    0.00000021235085
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021235335
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000296961392    0.00000006762063   -0.00000000098134
--->h_gorde(i)    0.00000021236179
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021236063
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000198003365    0.00000017929321   -0.00000000098132
--->h_gorde(i)    0.00000021236671
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021235485
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000294934999   -0.00000039257954   -0.00000000098178
--->h_gorde(i)    0.00000021234850
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021235777
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000261162447    0.00000011008634   -0.00000000098170
--->h_gorde(i)    0.00000021235678
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021236038
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000193387009   -0.00000017419185   -0.00000000098178
--->h_gorde(i)    0.00000021235651
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021235415
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000295044561   -0.00000008379448   -0.00000000098181
--->h_gorde(i)    0.00000021234761
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013005581
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000127032197    0.00000157936442   -0.00000000098154
--->h_gorde(i)    0.00000013006786
 
 t=           2
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021233990
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000453868934   -0.00000051533309   -0.00000000196390
--->h_gorde(i)    0.00000021232034
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021234540
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000501690356    0.00000063542142   -0.00000000196524
--->h_gorde(i)    0.00000021233074
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021233760
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000453271654   -0.00000013536260   -0.00000000196396
--->h_gorde(i)    0.00000021232015
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021233069
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000595012293    0.00000013945292   -0.00000000196383
--->h_gorde(i)    0.00000021236338
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021234892
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000397099760    0.00000036266974   -0.00000000196376
--->h_gorde(i)    0.00000021237406
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021233960
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000590954026   -0.00000078149101   -0.00000000196424
--->h_gorde(i)    0.00000021232459
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021234021
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000523411435    0.00000022435918   -0.00000000196529
--->h_gorde(i)    0.00000021234381
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021234832
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000387860846   -0.00000034457593   -0.00000000196383
--->h_gorde(i)    0.00000021233071
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021233529
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000591178905   -0.00000016387803   -0.00000000196399
--->h_gorde(i)    0.00000021230912
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013005858
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000254050860    0.00000315883795   -0.00000000196417
--->h_gorde(i)    0.00000013009618
 
 t=           3
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021232369
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000681345097   -0.00000077120463   -0.00000000294600
--->h_gorde(i)    0.00000021228296
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021232858
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000753071584    0.00000095571706   -0.00000000295112
--->h_gorde(i)    0.00000021229463
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021231848
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000680445028   -0.00000020118369   -0.00000000294614
--->h_gorde(i)    0.00000021228157
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021230570
